NP_115498.2,19549327,9606,human,Homo sapiens
Q96EV8.1,38604971,9606,human,Homo sapiens
AAL46636.1,17834109,9606,human,Homo sapiens
AAH11912.1,15080306,9606,human,Homo sapiens
AAP91870.1,32965400,9606,human,Homo sapiens
CAI21977.1,56202828,9606,human,Homo sapiens
CAI42340.1,57208160,9606,human,Homo sapiens
ACE86918.1,190690287,32630,synthetic construct,synthetic construct
ACE87605.1,190691661,32630,synthetic construct,synthetic construct
NP_115498.2,19549327,9606,human,Homo sapiens
Q96EV8.1,38604971,9606,human,Homo sapiens
AAL46636.1,17834109,9606,human,Homo sapiens
AAH11912.1,15080306,9606,human,Homo sapiens
AAP91870.1,32965400,9606,human,Homo sapiens
CAI21977.1,56202828,9606,human,Homo sapiens
CAI42340.1,57208160,9606,human,Homo sapiens
ACE86918.1,190690287,32630,synthetic construct,synthetic construct
ACE87605.1,190691661,32630,synthetic construct,synthetic construct
EAW55363.1,119575767,9606,human,Homo sapiens
XP_002816500.1,297677205,9601,Sumatran orangutan,Pongo abelii
XP_003263585.1,332228811,61853,White-cheeked Gibbon,Nomascus leucogenys
XP_002808417.1,297290110,9544,rhesus monkey,Macaca mulatta
EAW55359.1,119575763,9606,human,Homo sapiens
EHB17710.1,351714791,10181,naked mole-rat,Heterocephalus glaber
XP_002746252.1,296197364,9483,white-tufted-ear marmoset,Callithrix jacchus
EHH17968.1,355561336,9544,rhesus monkey,Macaca mulatta
XP_001376644.2,334325998,13616,gray short-tailed opossum,Monodelphis domestica
XP_001496189.3,338718252,9796,horse,Equus caballus
EHH52731.1,355748248,9541,crab-eating macaque,Macaca fascicularis
NP_001092070.1,148747439,9823,pig,Sus scrofa
BAF62315.1,146741320,9823,pig,Sus scrofa
NP_001039412.1,114051994,9913,cattle,Bos taurus
Q2HJA5.1,119368665,9913,cattle,Bos taurus
AAI13233.1,87578380,9913,cattle,Bos taurus
XP_002917653.1,301764453,9646,giant panda,Ailuropoda melanoleuca
NP_898861.1,34304368,9606,human,Homo sapiens
CAI21976.1,56202827,9606,human,Homo sapiens
CAI42339.1,57208159,9606,human,Homo sapiens
BAF83407.1,158254872,9606,human,Homo sapiens
BAB70770.1,16549166,9606,human,Homo sapiens
CAB66572.1,12052800,9606,human,Homo sapiens
ACE86561.1,190689573,32630,synthetic construct,synthetic construct
ACE87243.1,190690937,32630,synthetic construct,synthetic construct
NP_001119821.1,187607509,9940,sheep,Ovis aries
ACB97624.1,182636732,9940,sheep,Ovis aries
DAA16123.1,296474008,9913,cattle,Bos taurus
NP_001006372.1,57530779,9031,chicken,Gallus gallus
Q5ZKM0.1,82082199,9031,chicken,Gallus gallus
CAG31723.1,53130788,9031,chicken,Gallus gallus
XP_001507716.2,345322315,9258,platypus,Ornithorhynchus anatinus
EAW55361.1,119575765,9606,human,Homo sapiens
XP_852884.2,345796728,9615,dog,Canis lupus familiaris
NP_001032753.1,83415179,10116,Norway rat,Rattus norvegicus
Q5M834.1,81883081,10116,Norway rat,Rattus norvegicus
AAH88267.1,56789279,10116,Norway rat,Rattus norvegicus
EDL98175.1,149045089,10116,Norway rat,Rattus norvegicus
NP_080048.2,15208633,10090,house mouse,Mus musculus
Q91WZ8.1,38604958,10090,house mouse,Mus musculus
CAC37976.1,13940274,10090,house mouse,Mus musculus
AAH18350.1,17390818,10090,house mouse,Mus musculus
AAH58574.1,35193192,10090,house mouse,Mus musculus
EDL41013.1,148709067,10090,house mouse,Mus musculus
XP_002714297.1,291395571,9986,rabbit,Oryctolagus cuniculus
AAH48682.1,28913519,10090,house mouse,Mus musculus
BAE35265.1,74198181,10090,house mouse,Mus musculus
XP_003468900.1,348566220,10141,domestic guinea pig,Cavia porcellus
XP_002189027.1,224045668,59729,zebra finch,Taeniopygia guttata
NP_001087791.1,148234378,8355,African clawed frog,Xenopus laevis
AAH81232.1,51703603,8355,African clawed frog,Xenopus laevis
